
    function cardRulesText(card) {
      if (card.darkPresident) {
        const text = "このカードが出席したとき、この対戦中、環境「食堂」の効果を得る。このカードが教卓マスに出席したとき、相手の出席者すべてに3ダメージを与える。このカードが教卓マスにいるかぎり、お互いの場の他の出席者は眠気を持つ。";
        return formatCardRulesDisplayText(card, normalizeLectureRoomText(attendanceRuleText(card, text)));
      }
      if (card.summerTeacherChoicePreview) {
        const text = SUMMER_TEACHER_CHOICES[card.baseId]?.effect || "効果なし。";
        return formatCardRulesDisplayText({ ...card, keywords: [], late: 0, evolutionFrom: null }, text);
      }
      const rules = {
        general_student: "効果なし。",
        earphones: "装備\n装備者は講義の効果を受けない。",
        aggro_student: "このカードが出席している相手の場の席には、どのカードも出席できない。",
        aggro_king: "このカードが3行1列にいる状態で自分のターンを2回終了したとき、このカードの攻撃力を+2、体力を+1する。",
        scout_student: "相手の講義室に出席者がいないなら、これは「超陽気」を持つ。",
        ta_squad: "このカードは自分の2行目の席マスにのみ出席できる。このカードを手札から出席させたとき、自分の2行目の空いている席マスすべてに、「TA」を1人ずつ出席させる。",
        happy_blue_bird: "このカードは相手本体に攻撃することはできない。このカードが相手の出席者を攻撃し、校外に送った場合、その出席者のいた位置に「幸せの青い鳥」を出席させる。自分のターン終了時、このカードが攻撃可能ならば、ランダムな相手の出席者を1人指名して攻撃する。",
        suit_student: "このカードの戦意は、この対戦中にお互いの講義室へ出た「スーツを着た学生」1人につき-1される。このカードは教師からダメージを受けない。",
        single_cell: "自分の場に「単細胞生物」が2人いる場合、それらを破壊し、先に出席していた「単細胞生物」の席マスに「ミジンコ」を出席させる。",
        midge: "このカードが出席したとき、相手の出席者1人をランダムに指名し、1ダメージを与える。自分の場に「ミジンコ」が2人いる場合、それらを破壊し、先に出席していた「ミジンコ」の席マスに「生物」を出席させる。",
        organism: "陽気を持つ。このカードが出席したとき、相手の出席者すべてに2ダメージを与える。自分の場に「生物」「ミジンコ」「単細胞生物」がいる場合、それらを破壊し、「生物」がいた席マスに「完全変異体」を出席させる。",
        perfect_mutant: "超陽気を持つ。このカードが出席したとき、相手の出席者すべてを破壊する。",
        adjective_student: "遅刻4。このカードが出席したとき、50%の確率でこのカードの攻撃力を+3する。",
        absent_student: "遅刻3。このカードが自分の講義室から校外エリアへ送られたとき、相手の講義室にいる教師1人をランダムに指名し、破壊する。",
        yocchan: "超陽気を持つ。このカードが手札にあるかぎり、自分が持ち物カードを使うたび、このカードの攻撃力と体力を+1する。",
        trendy_student: "このカードが攻撃した出席者の体力を0にした場合、反撃ダメージを受けない。その出席者を校外エリアへ送るたび、このカードはもう一度攻撃できる。",
        rebirth_student: "このカードは一度だけ、体力が0以下になっても校外エリアへ送られず、体力を全回復する。",
        yuta: "余裕を持つ。このカードに装備カードがついたとき、陽気を持つ。",
        ultimate_yuta: "このカードを手札から出席させたとき、このゲームに勝利する。",
        aggro_queen: "このカードが2行3列にいる状態で自分のターンを終了したとき、相手の学生1人をランダムに指名し、2ダメージを与える。",
        ae_student: "注目を持つ。",
        super_ae_student: "超注目を持つ。",
        hurried_student: "遅刻1。陽気を持つ。",
        lazy_student: "遅刻1。",
        cancel_student: "遅刻2。出席したとき、相手の学生にランダムに3ダメージを割り振る。",
        tokyo_tech_bro: "このカードを手札から出席させたとき、自分の遅刻ゾーンにいるすべての出席者を出席させる。",
        laughing_front_student: "このカードは席マスに出席させる場合、1行目にのみ出席できる。自分のターン終了時、自分の気力と自分の教師すべての体力を1回復する。",
        eaten_student: "遅刻1。陽気を持つ。相手の場に学生と教師がいるなら、超陽気を持つ。",
        loud_student: "陽気を持つ。このカードが出席したとき、お互いの場の他の出席者すべてに1ダメージを与える。教師はこのカードを攻撃できない。このカードは注目と超注目を無視して攻撃できる。「ベストフレンド」と隣接しているかぎり、超陽気を持つ。",
